===== MyQQ_SDK_.NET C#.zip :: AmiableNext-main/AmiableNext.SDK/EventType.cs @ 44
        消息类型_某人申请加入群 = 2001,
     */
    API_INVITE_DIS_GROUP("Api_InviteDisGroup", String.class, HttpMethod.POST),


    /**
     * Api_GetPerExp	文本型
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无
     */
    API_GET_PER_EXP("Api_GetPerExp", String.class, HttpMethod.POST),
    /**
     * Api_GetSign	文本型
     * 响应QQ	文本型	机器人QQ

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 881
    /**
     * Api_InviteGroup_other	整数型	邀请别人群成员加入自己群
     * 响应QQ	文本型	机器人QQ
     * 目标群号	文本型	被邀请加入的群号
     * 所在群号	文本型	被邀请人和机器人共同存在的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 换行符 分开）
     */
    API_INVITE_GROUP_OTHER("Api_InviteGroup_other", Integer.class, HttpMethod.POST),
    /**
     * Api_SetMsgEssence	文本型	返回结果请调试查看：机器人非管理员，禁止设置精华消息
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	需设置的群号
     * 消息序号	文本型	需设置的消息序号

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 883
     * 响应QQ	文本型	机器人QQ
     * 目标群号	文本型	被邀请加入的群号
     * 所在群号	文本型	被邀请人和机器人共同存在的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 换行符 分开）
     */
    API_INVITE_GROUP_OTHER("Api_InviteGroup_other", Integer.class, HttpMethod.POST),
    /**
     * Api_SetMsgEssence	文本型	返回结果请调试查看：机器人非管理员，禁止设置精华消息
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	需设置的群号
     * 消息序号	文本型	需设置的消息序号
     * 消息ID	文本型	需设置的消息ID
     */

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 884
     * 目标群号	文本型	被邀请加入的群号
     * 所在群号	文本型	被邀请人和机器人共同存在的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 换行符 分开）
     */
    API_INVITE_GROUP_OTHER("Api_InviteGroup_other", Integer.class, HttpMethod.POST),
    /**
     * Api_SetMsgEssence	文本型	返回结果请调试查看：机器人非管理员，禁止设置精华消息
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	需设置的群号
     * 消息序号	文本型	需设置的消息序号
     * 消息ID	文本型	需设置的消息ID
     */
    API_SET_MSG_ESSENCE("Api_SetMsgEssence", String.class, HttpMethod.POST),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 887
     */
    API_INVITE_GROUP_OTHER("Api_InviteGroup_other", Integer.class, HttpMethod.POST),
    /**
     * Api_SetMsgEssence	文本型	返回结果请调试查看：机器人非管理员，禁止设置精华消息
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	需设置的群号
     * 消息序号	文本型	需设置的消息序号
     * 消息ID	文本型	需设置的消息ID
     */
    API_SET_MSG_ESSENCE("Api_SetMsgEssence", String.class, HttpMethod.POST),
    /**
     * Api_UpGroupFile	文本型	发送群文件，成功返回 文件信息 失败返回 空
     * 响应QQ	文本型	机器人QQ

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1029
    /**
     * Api_JoinGroupEx	文本型	返回格式为：是否成功=真&短信标识=短信标识，如果短信标识不为空，就是需要短信，调用取短信详情（Api_GetJoinGroupMsg）获取短信详情
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型
     * 理由	文本型
     * 接口	文本型	接口 0=随机，1=搜索群号、2=附近的群、3=通知界面加群、4=链接加群、5=关键词、6=精确查找
     * 通道	文本型	通道 0=随机，1=新版，2=老版
     */
    API_JOIN_GROUP_EX("Api_JoinGroupEx", String.class, HttpMethod.POST),
    /**
     * Api_GetJoinGroupMsg	文本型	返回json文本 含有需发送至短信号码 短信内容,{"SendMsgNumber":"1888666666","SendMsgToNumber":"1069***794","MsgText":"***"}
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1036
     */
    API_JOIN_GROUP_EX("Api_JoinGroupEx", String.class, HttpMethod.POST),
    /**
     * Api_GetJoinGroupMsg	文本型	返回json文本 含有需发送至短信号码 短信内容,{"SendMsgNumber":"1888666666","SendMsgToNumber":"1069***794","MsgText":"***"}
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型
     */
    API_GET_JOIN_GROUP_MSG("Api_GetJoinGroupMsg", String.class, HttpMethod.POST),
    /**
     * Api_CheckJoinGroupMsg	文本型	发送短信后，调用此API查询是否加群成功，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型
     */

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1038
    /**
     * Api_GetJoinGroupMsg	文本型	返回json文本 含有需发送至短信号码 短信内容,{"SendMsgNumber":"1888666666","SendMsgToNumber":"1069***794","MsgText":"***"}
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型
     */
    API_GET_JOIN_GROUP_MSG("Api_GetJoinGroupMsg", String.class, HttpMethod.POST),
    /**
     * Api_CheckJoinGroupMsg	文本型	发送短信后，调用此API查询是否加群成功，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型
     */
    API_CHECK_JOIN_GROUP_MSG("Api_CheckJoinGroupMsg", String.class, HttpMethod.POST),
    /**

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1042
     */
    API_GET_JOIN_GROUP_MSG("Api_GetJoinGroupMsg", String.class, HttpMethod.POST),
    /**
     * Api_CheckJoinGroupMsg	文本型	发送短信后，调用此API查询是否加群成功，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型
     */
    API_CHECK_JOIN_GROUP_MSG("Api_CheckJoinGroupMsg", String.class, HttpMethod.POST),
    /**
     * Api_SetGroupTempSession	逻辑型	置群成员发起临时会话开关，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	群号
     * 开关	文本型	1=允许，0=禁止

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1044
    /**
     * Api_CheckJoinGroupMsg	文本型	发送短信后，调用此API查询是否加群成功，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型
     */
    API_CHECK_JOIN_GROUP_MSG("Api_CheckJoinGroupMsg", String.class, HttpMethod.POST),
    /**
     * Api_SetGroupTempSession	逻辑型	置群成员发起临时会话开关，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	群号
     * 开关	文本型	1=允许，0=禁止
     */
    API_SET_GROUP_TEMP_SESSION("Api_SetGroupTempSession", Boolean.class, HttpMethod.POST),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1048
     */
    API_CHECK_JOIN_GROUP_MSG("Api_CheckJoinGroupMsg", String.class, HttpMethod.POST),
    /**
     * Api_SetGroupTempSession	逻辑型	置群成员发起临时会话开关，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	群号
     * 开关	文本型	1=允许，0=禁止
     */
    API_SET_GROUP_TEMP_SESSION("Api_SetGroupTempSession", Boolean.class, HttpMethod.POST),
    /**
     * Api_SetGroupLaunchNew	逻辑型	置群成员发起群聊开关，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	群号

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1076
    /**
     * Api_InviteGroup_otherEx	逻辑型	邀请别人群成员加入自己群，多群版,成功返回1，失败返回0
     * 响应QQ	文本型	机器人QQ
     * 目标群号	文本型	被邀请加入的群号
     * 群和QQ	文本型	被邀请人和机器人共同存在的群号，格式为：QQ,群号|QQ,群号|QQ,群号
     */
    API_INVITE_GROUP_OTHER_EX("Api_InviteGroup_otherEx", Boolean.class, HttpMethod.POST),
    ;


    private final String apiFunctionName;
    private final Class<?> returnValueType;
    private final HttpMethod httpMethod;

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1078
     * 响应QQ	文本型	机器人QQ
     * 目标群号	文本型	被邀请加入的群号
     * 群和QQ	文本型	被邀请人和机器人共同存在的群号，格式为：QQ,群号|QQ,群号|QQ,群号
     */
    API_INVITE_GROUP_OTHER_EX("Api_InviteGroup_otherEx", Boolean.class, HttpMethod.POST),
    ;


    private final String apiFunctionName;
    private final Class<?> returnValueType;
    private final HttpMethod httpMethod;
}
```

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1079
     * 目标群号	文本型	被邀请加入的群号
     * 群和QQ	文本型	被邀请人和机器人共同存在的群号，格式为：QQ,群号|QQ,群号|QQ,群号
     */
    API_INVITE_GROUP_OTHER_EX("Api_InviteGroup_otherEx", Boolean.class, HttpMethod.POST),
    ;


    private final String apiFunctionName;
    private final Class<?> returnValueType;
    private final HttpMethod httpMethod;
}
```


===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1081
     */
    API_INVITE_GROUP_OTHER_EX("Api_InviteGroup_otherEx", Boolean.class, HttpMethod.POST),
    ;


    private final String apiFunctionName;
    private final Class<?> returnValueType;
    private final HttpMethod httpMethod;
}
```




===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1123
    MESSAGE_TYPE_BE_INVITE_TO_GROUP(2001, "消息类型_某人申请加入群"),
    MESSAGE_TYPE_SOMEONE_APPLIED_TO_JOIN_GROUP(2002, "消息类型_某人被邀请加入群"),
    MESSAGE_TYPE_SOMEONE_HAS_BEEN_INVITED_INTO_GROUP(20021, "消息类型_某人已被邀请入群"),
    MESSAGE_TYPE_I_WAS_INVITED_INTO_GROUP(2003, "消息类型_我被邀请加入群"),
    MESSAGE_TYPE_SOMEONE_WAS_ADMITTED_TO_GROUP(2005, "消息类型_某人被批准加入了群"),
    MESSAGE_TYPE_SOMEONE_DROP_OUT_OF_GROUP(2006, "消息类型_某人退出群"),
    MESSAGE_TYPE_SOMEONE_IS_MANAGED_TO_REMOVE_GROUP(2007, "消息类型_某人被管理移除群"),
    MESSAGE_TYPE_GROUP_IS_DISABLED(2008, "消息类型_某群被解散"),
    MESSAGE_TYPE_ONE_BECOME_MANAGER(2009, "消息类型_某人成为管理"),
    MESSAGE_TYPE_SOME_IS_TAKEN_OUT_OF_ADMIN(2010, "消息类型_某人被取消管理"),
    MESSAGE_TYPE_GROUP_CARD_CHANGE(2011, "消息类型_群名片变动"),
    MESSAGE_TYPE_GROUP_NICK_CHANGE(2012, "消息类型_群名变动"),
    MESSAGE_TYPE_GROUP_ANNOUNCEMENT_CHANGE(2013, "消息类型_群公告变动"),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1124
    MESSAGE_TYPE_SOMEONE_APPLIED_TO_JOIN_GROUP(2002, "消息类型_某人被邀请加入群"),
    MESSAGE_TYPE_SOMEONE_HAS_BEEN_INVITED_INTO_GROUP(20021, "消息类型_某人已被邀请入群"),
    MESSAGE_TYPE_I_WAS_INVITED_INTO_GROUP(2003, "消息类型_我被邀请加入群"),
    MESSAGE_TYPE_SOMEONE_WAS_ADMITTED_TO_GROUP(2005, "消息类型_某人被批准加入了群"),
    MESSAGE_TYPE_SOMEONE_DROP_OUT_OF_GROUP(2006, "消息类型_某人退出群"),
    MESSAGE_TYPE_SOMEONE_IS_MANAGED_TO_REMOVE_GROUP(2007, "消息类型_某人被管理移除群"),
    MESSAGE_TYPE_GROUP_IS_DISABLED(2008, "消息类型_某群被解散"),
    MESSAGE_TYPE_ONE_BECOME_MANAGER(2009, "消息类型_某人成为管理"),
    MESSAGE_TYPE_SOME_IS_TAKEN_OUT_OF_ADMIN(2010, "消息类型_某人被取消管理"),
    MESSAGE_TYPE_GROUP_CARD_CHANGE(2011, "消息类型_群名片变动"),
    MESSAGE_TYPE_GROUP_NICK_CHANGE(2012, "消息类型_群名变动"),
    MESSAGE_TYPE_GROUP_ANNOUNCEMENT_CHANGE(2013, "消息类型_群公告变动"),
    MESSAGE_TYPE_SUBJECT_IS_BANNED(2014, "消息类型_对象被禁言"),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/README.md @ 1125
    MESSAGE_TYPE_SOMEONE_HAS_BEEN_INVITED_INTO_GROUP(20021, "消息类型_某人已被邀请入群"),
    MESSAGE_TYPE_I_WAS_INVITED_INTO_GROUP(2003, "消息类型_我被邀请加入群"),
    MESSAGE_TYPE_SOMEONE_WAS_ADMITTED_TO_GROUP(2005, "消息类型_某人被批准加入了群"),
    MESSAGE_TYPE_SOMEONE_DROP_OUT_OF_GROUP(2006, "消息类型_某人退出群"),
    MESSAGE_TYPE_SOMEONE_IS_MANAGED_TO_REMOVE_GROUP(2007, "消息类型_某人被管理移除群"),
    MESSAGE_TYPE_GROUP_IS_DISABLED(2008, "消息类型_某群被解散"),
    MESSAGE_TYPE_ONE_BECOME_MANAGER(2009, "消息类型_某人成为管理"),
    MESSAGE_TYPE_SOME_IS_TAKEN_OUT_OF_ADMIN(2010, "消息类型_某人被取消管理"),
    MESSAGE_TYPE_GROUP_CARD_CHANGE(2011, "消息类型_群名片变动"),
    MESSAGE_TYPE_GROUP_NICK_CHANGE(2012, "消息类型_群名变动"),
    MESSAGE_TYPE_GROUP_ANNOUNCEMENT_CHANGE(2013, "消息类型_群公告变动"),
    MESSAGE_TYPE_SUBJECT_IS_BANNED(2014, "消息类型_对象被禁言"),
    MESSAGE_TYPE_SUBJECT_IS_UNGAGGED(2015, "消息类型_对象被解除禁言"),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 256
    /**
     * Api_JoinGroup	布尔型	申请加群.为了避免广告、群发行为。出现验证码时将会直接失败不处理
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	欲申请加入的群号
     * 附加理由	文本型	附加理由，可留空（需回答正确问题时，请填写问题答案）
     */
    API_JOIN_GROUP("Api_JoinGroup", Boolean.class, HttpMethod.POST),
    /**
     * Api_QuitGroup	无返回值	退群
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	欲退出的群号
     */
    API_QUIT_GROUP("Api_QuitGroup", Void.class, HttpMethod.POST),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 261
     */
    API_JOIN_GROUP("Api_JoinGroup", Boolean.class, HttpMethod.POST),
    /**
     * Api_QuitGroup	无返回值	退群
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	欲退出的群号
     */
    API_QUIT_GROUP("Api_QuitGroup", Void.class, HttpMethod.POST),
    /**
     * Api_SendVoice	布尔型	好友语音上传并发送 （成功返回真 失败返回假）
     * 响应QQ	文本型	机器人QQ
     * 接收QQ	文本型	接收语音人QQ
     * 语音文件	文本型	语音文件路径（AMR Silk编码）

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 566
    /**
     * 管理员邀请对象入群，频率过快会失败
     * 响应QQ	String	机器人QQ
     * 群号	String	被邀请加入的群号
     * 对象QQ	String	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */
    API_ADMIN_INVITE_GROUP("Api_AdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_NoAdminInviteGroup	无返回值	非管理员邀请对象入群，频率过快会失败
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	被邀请加入的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 568
     * 响应QQ	String	机器人QQ
     * 群号	String	被邀请加入的群号
     * 对象QQ	String	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */
    API_ADMIN_INVITE_GROUP("Api_AdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_NoAdminInviteGroup	无返回值	非管理员邀请对象入群，频率过快会失败
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	被邀请加入的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */
    API_NO_ADMIN_INVITE_GROUP("Api_NoAdminInviteGroup", Void.class, HttpMethod.POST),
    /**

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 571
     */
    API_ADMIN_INVITE_GROUP("Api_AdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_NoAdminInviteGroup	无返回值	非管理员邀请对象入群，频率过快会失败
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	被邀请加入的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */
    API_NO_ADMIN_INVITE_GROUP("Api_NoAdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_GetGender	整数型	取对象性别 1男 2女 未知或失败返回-1
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 573
    /**
     * Api_NoAdminInviteGroup	无返回值	非管理员邀请对象入群，频率过快会失败
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	被邀请加入的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */
    API_NO_ADMIN_INVITE_GROUP("Api_NoAdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_GetGender	整数型	取对象性别 1男 2女 未知或失败返回-1
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无
     */
    API_GET_GENDER("Api_GetGender", Integer.class, HttpMethod.POST),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 575
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	被邀请加入的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 #换行符 分割）
     */
    API_NO_ADMIN_INVITE_GROUP("Api_NoAdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_GetGender	整数型	取对象性别 1男 2女 未知或失败返回-1
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无
     */
    API_GET_GENDER("Api_GetGender", Integer.class, HttpMethod.POST),
    /**
     * Api_GetQQAge	整数型	取Q龄 成功返回Q龄 失败返回-1

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 578
     */
    API_NO_ADMIN_INVITE_GROUP("Api_NoAdminInviteGroup", Void.class, HttpMethod.POST),
    /**
     * Api_GetGender	整数型	取对象性别 1男 2女 未知或失败返回-1
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无
     */
    API_GET_GENDER("Api_GetGender", Integer.class, HttpMethod.POST),
    /**
     * Api_GetQQAge	整数型	取Q龄 成功返回Q龄 失败返回-1
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无
     */

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 649
    /**
     * Api_InviteDisGroup	文本型	邀请对象加入讨论组 成功返回空 失败返回理由
     * 响应QQ	文本型	机器人QQ
     * 讨论组ID	文本型	需执行的讨论组ID
     * 邀请对象QQ	文本型	被邀请对象QQ 多个用,分割
     */
    API_INVITE_DIS_GROUP("Api_InviteDisGroup", String.class, HttpMethod.POST),


    /**
     * Api_GetPerExp	文本型
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 654
     */
    API_INVITE_DIS_GROUP("Api_InviteDisGroup", String.class, HttpMethod.POST),


    /**
     * Api_GetPerExp	文本型
     * 响应QQ	文本型	机器人QQ
     * 对象QQ	文本型	无
     */
    API_GET_PER_EXP("Api_GetPerExp", String.class, HttpMethod.POST),
    /**
     * Api_GetSign	文本型
     * 响应QQ	文本型	机器人QQ

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 877
    /**
     * Api_InviteGroup_other	整数型	邀请别人群成员加入自己群
     * 响应QQ	文本型	机器人QQ
     * 目标群号	文本型	被邀请加入的群号
     * 所在群号	文本型	被邀请人和机器人共同存在的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 换行符 分开）
     */
    API_INVITE_GROUP_OTHER("Api_InviteGroup_other", Integer.class, HttpMethod.POST),
    /**
     * Api_SetMsgEssence	文本型	返回结果请调试查看：机器人非管理员，禁止设置精华消息
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	需设置的群号
     * 消息序号	文本型	需设置的消息序号

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 879
     * 响应QQ	文本型	机器人QQ
     * 目标群号	文本型	被邀请加入的群号
     * 所在群号	文本型	被邀请人和机器人共同存在的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 换行符 分开）
     */
    API_INVITE_GROUP_OTHER("Api_InviteGroup_other", Integer.class, HttpMethod.POST),
    /**
     * Api_SetMsgEssence	文本型	返回结果请调试查看：机器人非管理员，禁止设置精华消息
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	需设置的群号
     * 消息序号	文本型	需设置的消息序号
     * 消息ID	文本型	需设置的消息ID
     */

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 880
     * 目标群号	文本型	被邀请加入的群号
     * 所在群号	文本型	被邀请人和机器人共同存在的群号
     * 对象QQ	文本型	被邀请人QQ号码（多个号码使用 换行符 分开）
     */
    API_INVITE_GROUP_OTHER("Api_InviteGroup_other", Integer.class, HttpMethod.POST),
    /**
     * Api_SetMsgEssence	文本型	返回结果请调试查看：机器人非管理员，禁止设置精华消息
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	需设置的群号
     * 消息序号	文本型	需设置的消息序号
     * 消息ID	文本型	需设置的消息ID
     */
    API_SET_MSG_ESSENCE("Api_SetMsgEssence", String.class, HttpMethod.POST),

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 883
     */
    API_INVITE_GROUP_OTHER("Api_InviteGroup_other", Integer.class, HttpMethod.POST),
    /**
     * Api_SetMsgEssence	文本型	返回结果请调试查看：机器人非管理员，禁止设置精华消息
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	需设置的群号
     * 消息序号	文本型	需设置的消息序号
     * 消息ID	文本型	需设置的消息ID
     */
    API_SET_MSG_ESSENCE("Api_SetMsgEssence", String.class, HttpMethod.POST),
    /**
     * Api_UpGroupFile	文本型	发送群文件，成功返回 文件信息 失败返回 空
     * 响应QQ	文本型	机器人QQ

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 1025
    /**
     * Api_JoinGroupEx	文本型	返回格式为：是否成功=真&短信标识=短信标识，如果短信标识不为空，就是需要短信，调用取短信详情（Api_GetJoinGroupMsg）获取短信详情
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型
     * 理由	文本型
     * 接口	文本型	接口 0=随机，1=搜索群号、2=附近的群、3=通知界面加群、4=链接加群、5=关键词、6=精确查找
     * 通道	文本型	通道 0=随机，1=新版，2=老版
     */
    API_JOIN_GROUP_EX("Api_JoinGroupEx", String.class, HttpMethod.POST),
    /**
     * Api_GetJoinGroupMsg	文本型	返回json文本 含有需发送至短信号码 短信内容,{"SendMsgNumber":"1888666666","SendMsgToNumber":"1069***794","MsgText":"***"}
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 1032
     */
    API_JOIN_GROUP_EX("Api_JoinGroupEx", String.class, HttpMethod.POST),
    /**
     * Api_GetJoinGroupMsg	文本型	返回json文本 含有需发送至短信号码 短信内容,{"SendMsgNumber":"1888666666","SendMsgToNumber":"1069***794","MsgText":"***"}
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型
     */
    API_GET_JOIN_GROUP_MSG("Api_GetJoinGroupMsg", String.class, HttpMethod.POST),
    /**
     * Api_CheckJoinGroupMsg	文本型	发送短信后，调用此API查询是否加群成功，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型
     */

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 1034
    /**
     * Api_GetJoinGroupMsg	文本型	返回json文本 含有需发送至短信号码 短信内容,{"SendMsgNumber":"1888666666","SendMsgToNumber":"1069***794","MsgText":"***"}
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型
     */
    API_GET_JOIN_GROUP_MSG("Api_GetJoinGroupMsg", String.class, HttpMethod.POST),
    /**
     * Api_CheckJoinGroupMsg	文本型	发送短信后，调用此API查询是否加群成功，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型
     */
    API_CHECK_JOIN_GROUP_MSG("Api_CheckJoinGroupMsg", String.class, HttpMethod.POST),
    /**

===== MyQQ_SDK_Java(HTTP)(linq).zip :: linq-myqq-spring-boot-starter-master/src/main/java/com/linq/cool/qqbot/myqq/enums/MyQQApiEnum.java @ 1038
     */
    API_GET_JOIN_GROUP_MSG("Api_GetJoinGroupMsg", String.class, HttpMethod.POST),
    /**
     * Api_CheckJoinGroupMsg	文本型	发送短信后，调用此API查询是否加群成功，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 短信标识	文本型
     */
    API_CHECK_JOIN_GROUP_MSG("Api_CheckJoinGroupMsg", String.class, HttpMethod.POST),
    /**
     * Api_SetGroupTempSession	逻辑型	置群成员发起临时会话开关，成功返回真，失败返回假
     * 响应QQ	文本型	机器人QQ
     * 群号	文本型	群号
     * 开关	文本型	1=允许，0=禁止
